07/20 11:13:25 PM | 
07/21 12:08:59 AM | Train: [337/600] Step 000/000 Loss 1.741 Prec@(1,5) (44.4%, 100.0%)
07/21 12:08:59 AM | Train: [337/600] Final Prec@1 44.4444%
07/21 12:09:00 AM | Valid: [337/600] Step 000/104 Loss 3.600 Prec@(1,5) (14.6%, 64.6%)
07/21 12:09:08 AM | Valid: [337/600] Step 104/104 Loss 4.327 Prec@(1,5) (15.9%, 60.1%)
07/21 12:09:08 AM | Valid: [337/600] Final Prec@1 15.9400%
07/21 12:09:08 AM | Epoch 337 LR 0.010029283245260917
07/21 12:09:09 AM | Train: [338/600] Step 000/000 Loss 1.861 Prec@(1,5) (33.3%, 100.0%)
07/21 12:09:09 AM | Train: [338/600] Final Prec@1 33.3333%
07/21 12:09:09 AM | Valid: [338/600] Step 000/104 Loss 3.647 Prec@(1,5) (14.6%, 64.6%)
07/21 12:09:18 AM | Valid: [338/600] Step 104/104 Loss 4.482 Prec@(1,5) (15.8%, 60.0%)
07/21 12:09:18 AM | Valid: [338/600] Final Prec@1 15.8300%
07/21 12:09:18 AM | Epoch 338 LR 0.00996515880804359
07/21 12:09:19 AM | Train: [339/600] Step 000/000 Loss 1.482 Prec@(1,5) (55.6%, 100.0%)
07/21 12:09:19 AM | Train: [339/600] Final Prec@1 55.5556%
07/21 12:09:19 AM | Valid: [339/600] Step 000/104 Loss 3.663 Prec@(1,5) (14.6%, 64.6%)
07/21 12:09:28 AM | Valid: [339/600] Step 104/104 Loss 4.594 Prec@(1,5) (16.0%, 60.0%)
07/21 12:09:28 AM | Valid: [339/600] Final Prec@1 15.9600%
07/21 12:09:28 AM | Epoch 339 LR 0.009901103864778002
07/21 12:09:29 AM | Train: [340/600] Step 000/000 Loss 2.005 Prec@(1,5) (33.3%, 88.9%)
07/21 12:09:29 AM | Train: [340/600] Final Prec@1 33.3333%
07/21 12:09:29 AM | Valid: [340/600] Step 000/104 Loss 3.668 Prec@(1,5) (15.6%, 64.6%)
07/21 12:09:38 AM | Valid: [340/600] Step 104/104 Loss 4.673 Prec@(1,5) (17.8%, 60.1%)
07/21 12:09:38 AM | Valid: [340/600] Final Prec@1 17.7600%
07/21 12:09:38 AM | Epoch 340 LR 0.009837120171562791
07/21 12:09:39 AM | Train: [341/600] Step 000/000 Loss 1.441 Prec@(1,5) (55.6%, 100.0%)
07/21 12:09:39 AM | Train: [341/600] Final Prec@1 55.5556%
07/21 12:09:39 AM | Valid: [341/600] Step 000/104 Loss 3.699 Prec@(1,5) (15.6%, 63.5%)
07/21 12:09:48 AM | Valid: [341/600] Step 104/104 Loss 4.657 Prec@(1,5) (17.8%, 60.3%)
07/21 12:09:48 AM | Valid: [341/600] Final Prec@1 17.8200%
07/21 12:09:48 AM | Epoch 341 LR 0.009773209482543213
07/21 12:09:49 AM | Train: [342/600] Step 000/000 Loss 1.406 Prec@(1,5) (55.6%, 100.0%)
07/21 12:09:49 AM | Train: [342/600] Final Prec@1 55.5556%
07/21 12:09:49 AM | Valid: [342/600] Step 000/104 Loss 3.723 Prec@(1,5) (15.6%, 64.6%)
07/21 12:09:58 AM | Valid: [342/600] Step 104/104 Loss 4.699 Prec@(1,5) (17.8%, 61.8%)
07/21 12:09:58 AM | Valid: [342/600] Final Prec@1 17.7900%
07/21 12:09:58 AM | Epoch 342 LR 0.009709373549863102
07/21 12:09:59 AM | Train: [343/600] Step 000/000 Loss 1.361 Prec@(1,5) (66.7%, 100.0%)
07/21 12:09:59 AM | Train: [343/600] Final Prec@1 66.6667%
07/21 12:09:59 AM | Valid: [343/600] Step 000/104 Loss 3.746 Prec@(1,5) (14.6%, 66.7%)
07/21 12:10:08 AM | Valid: [343/600] Step 104/104 Loss 4.820 Prec@(1,5) (18.0%, 62.6%)
07/21 12:10:08 AM | Valid: [343/600] Final Prec@1 18.0300%
07/21 12:10:08 AM | Epoch 343 LR 0.009645614123616801
07/21 12:10:09 AM | Train: [344/600] Step 000/000 Loss 1.390 Prec@(1,5) (33.3%, 100.0%)
07/21 12:10:09 AM | Train: [344/600] Final Prec@1 33.3333%
07/21 12:10:09 AM | Valid: [344/600] Step 000/104 Loss 3.798 Prec@(1,5) (15.6%, 66.7%)
07/21 12:10:18 AM | Valid: [344/600] Step 104/104 Loss 4.992 Prec@(1,5) (17.7%, 62.7%)
07/21 12:10:18 AM | Valid: [344/600] Final Prec@1 17.6900%
07/21 12:10:18 AM | Epoch 344 LR 0.009581932951801177
07/21 12:10:19 AM | Train: [345/600] Step 000/000 Loss 1.195 Prec@(1,5) (55.6%, 100.0%)
07/21 12:10:19 AM | Train: [345/600] Final Prec@1 55.5556%
07/21 12:10:19 AM | Valid: [345/600] Step 000/104 Loss 3.844 Prec@(1,5) (15.6%, 66.7%)
07/21 12:10:28 AM | Valid: [345/600] Step 104/104 Loss 4.922 Prec@(1,5) (17.5%, 62.6%)
07/21 12:10:28 AM | Valid: [345/600] Final Prec@1 17.5400%
07/21 12:10:28 AM | Epoch 345 LR 0.009518331780267737
07/21 12:10:29 AM | Train: [346/600] Step 000/000 Loss 2.231 Prec@(1,5) (44.4%, 100.0%)
07/21 12:10:29 AM | Train: [346/600] Final Prec@1 44.4444%
07/21 12:10:29 AM | Valid: [346/600] Step 000/104 Loss 3.986 Prec@(1,5) (14.6%, 67.7%)
07/21 12:10:38 AM | Valid: [346/600] Step 104/104 Loss 4.870 Prec@(1,5) (14.5%, 63.0%)
07/21 12:10:38 AM | Valid: [346/600] Final Prec@1 14.4700%
07/21 12:10:38 AM | Epoch 346 LR 0.009454812352674714
07/21 12:10:39 AM | Train: [347/600] Step 000/000 Loss 1.265 Prec@(1,5) (66.7%, 100.0%)
07/21 12:10:39 AM | Train: [347/600] Final Prec@1 66.6667%
07/21 12:10:39 AM | Valid: [347/600] Step 000/104 Loss 4.152 Prec@(1,5) (14.6%, 67.7%)
07/21 12:10:48 AM | Valid: [347/600] Step 104/104 Loss 5.235 Prec@(1,5) (14.4%, 63.2%)
07/21 12:10:48 AM | Valid: [347/600] Final Prec@1 14.3800%
07/21 12:10:48 AM | Epoch 347 LR 0.009391376410439313
07/21 12:10:49 AM | Train: [348/600] Step 000/000 Loss 1.974 Prec@(1,5) (33.3%, 100.0%)
07/21 12:10:49 AM | Train: [348/600] Final Prec@1 33.3333%
07/21 12:10:49 AM | Valid: [348/600] Step 000/104 Loss 4.144 Prec@(1,5) (13.5%, 67.7%)
07/21 12:10:58 AM | Valid: [348/600] Step 104/104 Loss 4.915 Prec@(1,5) (14.3%, 63.6%)
07/21 12:10:58 AM | Valid: [348/600] Final Prec@1 14.3400%
07/21 12:10:58 AM | Epoch 348 LR 0.009328025692689926
07/21 12:10:59 AM | Train: [349/600] Step 000/000 Loss 1.651 Prec@(1,5) (55.6%, 100.0%)
07/21 12:10:59 AM | Train: [349/600] Final Prec@1 55.5556%
07/21 12:10:59 AM | Valid: [349/600] Step 000/104 Loss 4.296 Prec@(1,5) (14.6%, 68.8%)
07/21 12:11:08 AM | Valid: [349/600] Step 104/104 Loss 5.018 Prec@(1,5) (14.2%, 63.8%)
07/21 12:11:08 AM | Valid: [349/600] Final Prec@1 14.1500%
07/21 12:11:08 AM | Epoch 349 LR 0.00926476193621849
07/21 12:11:08 AM | Train: [350/600] Step 000/000 Loss 2.139 Prec@(1,5) (44.4%, 88.9%)
07/21 12:11:09 AM | Train: [350/600] Final Prec@1 44.4444%
07/21 12:11:09 AM | Valid: [350/600] Step 000/104 Loss 4.418 Prec@(1,5) (14.6%, 68.8%)
07/21 12:11:17 AM | Valid: [350/600] Step 104/104 Loss 5.061 Prec@(1,5) (14.2%, 63.7%)
07/21 12:11:17 AM | Valid: [350/600] Final Prec@1 14.1700%
07/21 12:11:18 AM | Epoch 350 LR 0.009201586875432837
07/21 12:11:18 AM | Train: [351/600] Step 000/000 Loss 1.805 Prec@(1,5) (44.4%, 100.0%)
07/21 12:11:18 AM | Train: [351/600] Final Prec@1 44.4444%
07/21 12:11:19 AM | Valid: [351/600] Step 000/104 Loss 4.607 Prec@(1,5) (14.6%, 68.8%)
07/21 12:11:27 AM | Valid: [351/600] Step 104/104 Loss 5.372 Prec@(1,5) (13.8%, 63.8%)
07/21 12:11:27 AM | Valid: [351/600] Final Prec@1 13.8300%
07/21 12:11:28 AM | Epoch 351 LR 0.00913850224230918
07/21 12:11:28 AM | Train: [352/600] Step 000/000 Loss 1.232 Prec@(1,5) (55.6%, 100.0%)
07/21 12:11:28 AM | Train: [352/600] Final Prec@1 55.5556%
07/21 12:11:29 AM | Valid: [352/600] Step 000/104 Loss 4.869 Prec@(1,5) (13.5%, 69.8%)
07/21 12:11:37 AM | Valid: [352/600] Step 104/104 Loss 5.518 Prec@(1,5) (13.4%, 63.3%)
07/21 12:11:37 AM | Valid: [352/600] Final Prec@1 13.4200%
07/21 12:11:38 AM | Epoch 352 LR 0.009075509766344591
07/21 12:11:38 AM | Train: [353/600] Step 000/000 Loss 1.960 Prec@(1,5) (44.4%, 100.0%)
07/21 12:11:38 AM | Train: [353/600] Final Prec@1 44.4444%
07/21 12:11:38 AM | Valid: [353/600] Step 000/104 Loss 4.761 Prec@(1,5) (25.0%, 68.8%)
07/21 12:11:47 AM | Valid: [353/600] Step 104/104 Loss 5.537 Prec@(1,5) (17.9%, 63.2%)
07/21 12:11:47 AM | Valid: [353/600] Final Prec@1 17.8900%
07/21 12:11:47 AM | Epoch 353 LR 0.00901261117450963
07/21 12:11:48 AM | Train: [354/600] Step 000/000 Loss 1.140 Prec@(1,5) (66.7%, 100.0%)
07/21 12:11:48 AM | Train: [354/600] Final Prec@1 66.6667%
07/21 12:11:48 AM | Valid: [354/600] Step 000/104 Loss 4.886 Prec@(1,5) (26.0%, 68.8%)
07/21 12:11:57 AM | Valid: [354/600] Step 104/104 Loss 5.516 Prec@(1,5) (17.6%, 62.9%)
07/21 12:11:57 AM | Valid: [354/600] Final Prec@1 17.5700%
07/21 12:11:57 AM | Epoch 354 LR 0.008949808191200967
07/21 12:11:58 AM | Train: [355/600] Step 000/000 Loss 1.189 Prec@(1,5) (66.7%, 100.0%)
07/21 12:11:58 AM | Train: [355/600] Final Prec@1 66.6667%
07/21 12:11:58 AM | Valid: [355/600] Step 000/104 Loss 4.882 Prec@(1,5) (25.0%, 68.8%)
07/21 12:12:07 AM | Valid: [355/600] Step 104/104 Loss 5.561 Prec@(1,5) (17.5%, 62.8%)
07/21 12:12:07 AM | Valid: [355/600] Final Prec@1 17.5200%
07/21 12:12:07 AM | Epoch 355 LR 0.0088871025381941
07/21 12:12:08 AM | Train: [356/600] Step 000/000 Loss 1.628 Prec@(1,5) (44.4%, 100.0%)
07/21 12:12:08 AM | Train: [356/600] Final Prec@1 44.4444%
07/21 12:12:08 AM | Valid: [356/600] Step 000/104 Loss 5.065 Prec@(1,5) (25.0%, 69.8%)
07/21 12:12:17 AM | Valid: [356/600] Step 104/104 Loss 5.716 Prec@(1,5) (17.4%, 62.5%)
07/21 12:12:17 AM | Valid: [356/600] Final Prec@1 17.4300%
07/21 12:12:17 AM | Epoch 356 LR 0.008824495934596199
07/21 12:12:18 AM | Train: [357/600] Step 000/000 Loss 1.394 Prec@(1,5) (66.7%, 100.0%)
07/21 12:12:18 AM | Train: [357/600] Final Prec@1 66.6667%
07/21 12:12:18 AM | Valid: [357/600] Step 000/104 Loss 5.263 Prec@(1,5) (25.0%, 68.8%)
07/21 12:12:27 AM | Valid: [357/600] Step 104/104 Loss 5.875 Prec@(1,5) (17.4%, 62.4%)
07/21 12:12:27 AM | Valid: [357/600] Final Prec@1 17.3500%
07/21 12:12:27 AM | Epoch 357 LR 0.008761990096798913
07/21 12:12:27 AM | Train: [358/600] Step 000/000 Loss 1.667 Prec@(1,5) (33.3%, 100.0%)
07/21 12:12:28 AM | Train: [358/600] Final Prec@1 33.3333%
07/21 12:12:28 AM | Valid: [358/600] Step 000/104 Loss 5.232 Prec@(1,5) (25.0%, 68.8%)
07/21 12:12:36 AM | Valid: [358/600] Step 104/104 Loss 5.976 Prec@(1,5) (17.4%, 62.1%)
07/21 12:12:36 AM | Valid: [358/600] Final Prec@1 17.3900%
07/21 12:12:37 AM | Epoch 358 LR 0.00869958673843137
07/21 12:12:37 AM | Train: [359/600] Step 000/000 Loss 1.499 Prec@(1,5) (55.6%, 100.0%)
07/21 12:12:37 AM | Train: [359/600] Final Prec@1 55.5556%
07/21 12:12:38 AM | Valid: [359/600] Step 000/104 Loss 5.254 Prec@(1,5) (12.5%, 66.7%)
07/21 12:12:46 AM | Valid: [359/600] Step 104/104 Loss 5.823 Prec@(1,5) (14.7%, 61.9%)
07/21 12:12:46 AM | Valid: [359/600] Final Prec@1 14.7000%
07/21 12:12:47 AM | Epoch 359 LR 0.008637287570313155
07/21 12:12:47 AM | Train: [360/600] Step 000/000 Loss 1.230 Prec@(1,5) (55.6%, 100.0%)
07/21 12:12:48 AM | Train: [360/600] Final Prec@1 55.5556%
07/21 12:12:48 AM | Valid: [360/600] Step 000/104 Loss 5.251 Prec@(1,5) (13.5%, 64.6%)
07/21 12:12:56 AM | Valid: [360/600] Step 104/104 Loss 5.586 Prec@(1,5) (14.6%, 61.8%)
07/21 12:12:56 AM | Valid: [360/600] Final Prec@1 14.5700%
07/21 12:12:57 AM | Epoch 360 LR 0.008575094300407437
07/21 12:12:57 AM | Train: [361/600] Step 000/000 Loss 1.323 Prec@(1,5) (55.6%, 100.0%)
07/21 12:12:57 AM | Train: [361/600] Final Prec@1 55.5556%
07/21 12:12:58 AM | Valid: [361/600] Step 000/104 Loss 4.989 Prec@(1,5) (13.5%, 64.6%)
07/21 12:13:06 AM | Valid: [361/600] Step 104/104 Loss 5.293 Prec@(1,5) (14.6%, 61.6%)
07/21 12:13:06 AM | Valid: [361/600] Final Prec@1 14.5800%
07/21 12:13:07 AM | Epoch 361 LR 0.008513008633774122
07/21 12:13:07 AM | Train: [362/600] Step 000/000 Loss 1.542 Prec@(1,5) (55.6%, 100.0%)
07/21 12:13:07 AM | Train: [362/600] Final Prec@1 55.5556%
07/21 12:13:08 AM | Valid: [362/600] Step 000/104 Loss 4.828 Prec@(1,5) (13.5%, 64.6%)
07/21 12:13:16 AM | Valid: [362/600] Step 104/104 Loss 5.038 Prec@(1,5) (14.7%, 61.9%)
07/21 12:13:16 AM | Valid: [362/600] Final Prec@1 14.7100%
07/21 12:13:17 AM | Epoch 362 LR 0.008451032272523128
07/21 12:13:17 AM | Train: [363/600] Step 000/000 Loss 1.702 Prec@(1,5) (44.4%, 100.0%)
07/21 12:13:17 AM | Train: [363/600] Final Prec@1 44.4444%
07/21 12:13:18 AM | Valid: [363/600] Step 000/104 Loss 4.893 Prec@(1,5) (12.5%, 64.6%)
07/21 12:13:26 AM | Valid: [363/600] Step 104/104 Loss 5.183 Prec@(1,5) (14.5%, 62.1%)
07/21 12:13:26 AM | Valid: [363/600] Final Prec@1 14.4800%
07/21 12:13:27 AM | Epoch 363 LR 0.008389166915767706
07/21 12:13:27 AM | Train: [364/600] Step 000/000 Loss 1.067 Prec@(1,5) (55.6%, 100.0%)
07/21 12:13:27 AM | Train: [364/600] Final Prec@1 55.5556%
07/21 12:13:28 AM | Valid: [364/600] Step 000/104 Loss 4.747 Prec@(1,5) (12.5%, 64.6%)
07/21 12:13:36 AM | Valid: [364/600] Step 104/104 Loss 5.122 Prec@(1,5) (14.7%, 62.2%)
07/21 12:13:36 AM | Valid: [364/600] Final Prec@1 14.7200%
07/21 12:13:37 AM | Epoch 364 LR 0.008327414259577857
07/21 12:13:37 AM | Train: [365/600] Step 000/000 Loss 1.309 Prec@(1,5) (55.6%, 100.0%)
07/21 12:13:37 AM | Train: [365/600] Final Prec@1 55.5556%
07/21 12:13:38 AM | Valid: [365/600] Step 000/104 Loss 4.719 Prec@(1,5) (13.5%, 64.6%)
07/21 12:13:46 AM | Valid: [365/600] Step 104/104 Loss 4.980 Prec@(1,5) (14.8%, 62.2%)
07/21 12:13:46 AM | Valid: [365/600] Final Prec@1 14.8400%
07/21 12:13:47 AM | Epoch 365 LR 0.008265775996933854
07/21 12:13:47 AM | Train: [366/600] Step 000/000 Loss 2.222 Prec@(1,5) (22.2%, 100.0%)
07/21 12:13:47 AM | Train: [366/600] Final Prec@1 22.2222%
07/21 12:13:48 AM | Valid: [366/600] Step 000/104 Loss 4.735 Prec@(1,5) (13.5%, 64.6%)
07/21 12:13:56 AM | Valid: [366/600] Step 104/104 Loss 4.991 Prec@(1,5) (15.0%, 62.2%)
07/21 12:13:56 AM | Valid: [366/600] Final Prec@1 15.0000%
07/21 12:13:57 AM | Epoch 366 LR 0.008204253817679795
07/21 12:13:57 AM | Train: [367/600] Step 000/000 Loss 1.977 Prec@(1,5) (33.3%, 100.0%)
07/21 12:13:57 AM | Train: [367/600] Final Prec@1 33.3333%
07/21 12:13:58 AM | Valid: [367/600] Step 000/104 Loss 4.733 Prec@(1,5) (13.5%, 64.6%)
07/21 12:14:07 AM | Valid: [367/600] Step 104/104 Loss 5.137 Prec@(1,5) (15.0%, 62.2%)
07/21 12:14:07 AM | Valid: [367/600] Final Prec@1 14.9800%
07/21 12:14:07 AM | Epoch 367 LR 0.008142849408477308
07/21 12:14:08 AM | Train: [368/600] Step 000/000 Loss 1.035 Prec@(1,5) (77.8%, 100.0%)
07/21 12:14:08 AM | Train: [368/600] Final Prec@1 77.7778%
07/21 12:14:08 AM | Valid: [368/600] Step 000/104 Loss 4.637 Prec@(1,5) (14.6%, 64.6%)
07/21 12:14:17 AM | Valid: [368/600] Step 104/104 Loss 5.040 Prec@(1,5) (16.7%, 61.9%)
07/21 12:14:17 AM | Valid: [368/600] Final Prec@1 16.6600%
07/21 12:14:17 AM | Epoch 368 LR 0.008081564452759281
07/21 12:14:18 AM | Train: [369/600] Step 000/000 Loss 1.597 Prec@(1,5) (33.3%, 100.0%)
07/21 12:14:18 AM | Train: [369/600] Final Prec@1 33.3333%
07/21 12:14:18 AM | Valid: [369/600] Step 000/104 Loss 4.698 Prec@(1,5) (13.5%, 63.5%)
07/21 12:14:27 AM | Valid: [369/600] Step 104/104 Loss 5.209 Prec@(1,5) (13.4%, 62.0%)
07/21 12:14:27 AM | Valid: [369/600] Final Prec@1 13.3500%
07/21 12:14:27 AM | Epoch 369 LR 0.008020400630683745
07/21 12:14:28 AM | Train: [370/600] Step 000/000 Loss 1.172 Prec@(1,5) (44.4%, 100.0%)
07/21 12:14:28 AM | Train: [370/600] Final Prec@1 44.4444%
07/21 12:14:28 AM | Valid: [370/600] Step 000/104 Loss 4.680 Prec@(1,5) (12.5%, 61.5%)
07/21 12:14:37 AM | Valid: [370/600] Step 104/104 Loss 5.243 Prec@(1,5) (16.7%, 61.0%)
07/21 12:14:37 AM | Valid: [370/600] Final Prec@1 16.6900%
07/21 12:14:38 AM | Epoch 370 LR 0.007959359619087768
07/21 12:14:38 AM | Train: [371/600] Step 000/000 Loss 1.395 Prec@(1,5) (55.6%, 100.0%)
07/21 12:14:38 AM | Train: [371/600] Final Prec@1 55.5556%
07/21 12:14:39 AM | Valid: [371/600] Step 000/104 Loss 4.548 Prec@(1,5) (12.5%, 65.6%)
07/21 12:14:47 AM | Valid: [371/600] Step 104/104 Loss 5.109 Prec@(1,5) (16.8%, 62.1%)
07/21 12:14:47 AM | Valid: [371/600] Final Prec@1 16.7600%
07/21 12:14:48 AM | Epoch 371 LR 0.007898443091441524
07/21 12:14:48 AM | Train: [372/600] Step 000/000 Loss 1.628 Prec@(1,5) (44.4%, 100.0%)
07/21 12:14:48 AM | Train: [372/600] Final Prec@1 44.4444%
07/21 12:14:49 AM | Valid: [372/600] Step 000/104 Loss 4.540 Prec@(1,5) (13.5%, 65.6%)
07/21 12:14:57 AM | Valid: [372/600] Step 104/104 Loss 4.893 Prec@(1,5) (16.7%, 61.9%)
07/21 12:14:57 AM | Valid: [372/600] Final Prec@1 16.6600%
07/21 12:14:58 AM | Epoch 372 LR 0.007837652717802386
07/21 12:14:58 AM | Train: [373/600] Step 000/000 Loss 1.188 Prec@(1,5) (55.6%, 100.0%)
07/21 12:14:58 AM | Train: [373/600] Final Prec@1 55.5556%
07/21 12:14:59 AM | Valid: [373/600] Step 000/104 Loss 4.417 Prec@(1,5) (13.5%, 65.6%)
07/21 12:15:08 AM | Valid: [373/600] Step 104/104 Loss 4.837 Prec@(1,5) (13.1%, 61.8%)
07/21 12:15:08 AM | Valid: [373/600] Final Prec@1 13.0700%
07/21 12:15:08 AM | Epoch 373 LR 0.007776990164769155
07/21 12:15:09 AM | Train: [374/600] Step 000/000 Loss 1.091 Prec@(1,5) (66.7%, 100.0%)
07/21 12:15:09 AM | Train: [374/600] Final Prec@1 66.6667%
07/21 12:15:09 AM | Valid: [374/600] Step 000/104 Loss 4.510 Prec@(1,5) (12.5%, 63.5%)
07/21 12:15:18 AM | Valid: [374/600] Step 104/104 Loss 4.836 Prec@(1,5) (14.8%, 61.9%)
07/21 12:15:18 AM | Valid: [374/600] Final Prec@1 14.7900%
07/21 12:15:18 AM | Epoch 374 LR 0.0077164570954363736
07/21 12:15:19 AM | Train: [375/600] Step 000/000 Loss 1.136 Prec@(1,5) (55.6%, 100.0%)
07/21 12:15:19 AM | Train: [375/600] Final Prec@1 55.5556%
07/21 12:15:19 AM | Valid: [375/600] Step 000/104 Loss 4.482 Prec@(1,5) (14.6%, 64.6%)
07/21 12:15:28 AM | Valid: [375/600] Step 104/104 Loss 4.879 Prec@(1,5) (15.0%, 61.8%)
07/21 12:15:28 AM | Valid: [375/600] Final Prec@1 14.9500%
07/21 12:15:28 AM | Epoch 375 LR 0.007656055169348708
07/21 12:15:29 AM | Train: [376/600] Step 000/000 Loss 1.769 Prec@(1,5) (44.4%, 100.0%)
07/21 12:15:29 AM | Train: [376/600] Final Prec@1 44.4444%
07/21 12:15:29 AM | Valid: [376/600] Step 000/104 Loss 4.613 Prec@(1,5) (13.5%, 63.5%)
07/21 12:15:38 AM | Valid: [376/600] Step 104/104 Loss 4.962 Prec@(1,5) (14.9%, 61.7%)
07/21 12:15:38 AM | Valid: [376/600] Final Prec@1 14.8700%
07/21 12:15:38 AM | Epoch 376 LR 0.007595786042455477
07/21 12:15:39 AM | Train: [377/600] Step 000/000 Loss 1.213 Prec@(1,5) (55.6%, 100.0%)
07/21 12:15:39 AM | Train: [377/600] Final Prec@1 55.5556%
07/21 12:15:39 AM | Valid: [377/600] Step 000/104 Loss 4.565 Prec@(1,5) (13.5%, 62.5%)
07/21 12:15:48 AM | Valid: [377/600] Step 104/104 Loss 4.910 Prec@(1,5) (14.9%, 61.7%)
07/21 12:15:48 AM | Valid: [377/600] Final Prec@1 14.8800%
07/21 12:15:49 AM | Epoch 377 LR 0.007535651367065236
07/21 12:15:49 AM | Train: [378/600] Step 000/000 Loss 1.393 Prec@(1,5) (33.3%, 100.0%)
07/21 12:15:49 AM | Train: [378/600] Final Prec@1 33.3333%
07/21 12:15:50 AM | Valid: [378/600] Step 000/104 Loss 4.723 Prec@(1,5) (13.5%, 63.5%)
07/21 12:15:58 AM | Valid: [378/600] Step 104/104 Loss 5.109 Prec@(1,5) (15.0%, 61.7%)
07/21 12:15:58 AM | Valid: [378/600] Final Prec@1 15.0400%
07/21 12:15:59 AM | Epoch 378 LR 0.007475652791800496
07/21 12:15:59 AM | Train: [379/600] Step 000/000 Loss 1.608 Prec@(1,5) (55.6%, 100.0%)
07/21 12:15:59 AM | Train: [379/600] Final Prec@1 55.5556%
07/21 12:16:00 AM | Valid: [379/600] Step 000/104 Loss 4.653 Prec@(1,5) (12.5%, 62.5%)
07/21 12:16:09 AM | Valid: [379/600] Step 104/104 Loss 5.184 Prec@(1,5) (15.0%, 61.6%)
07/21 12:16:09 AM | Valid: [379/600] Final Prec@1 14.9600%
07/21 12:16:09 AM | Epoch 379 LR 0.007415791961552492
07/21 12:16:10 AM | Train: [380/600] Step 000/000 Loss 1.126 Prec@(1,5) (66.7%, 100.0%)
07/21 12:16:10 AM | Train: [380/600] Final Prec@1 66.6667%
07/21 12:16:10 AM | Valid: [380/600] Step 000/104 Loss 4.656 Prec@(1,5) (12.5%, 63.5%)
07/21 12:16:19 AM | Valid: [380/600] Step 104/104 Loss 5.229 Prec@(1,5) (14.9%, 61.5%)
07/21 12:16:19 AM | Valid: [380/600] Final Prec@1 14.8900%
07/21 12:16:19 AM | Epoch 380 LR 0.007356070517436138
07/21 12:16:20 AM | Train: [381/600] Step 000/000 Loss 1.066 Prec@(1,5) (88.9%, 100.0%)
07/21 12:16:20 AM | Train: [381/600] Final Prec@1 88.8889%
07/21 12:16:20 AM | Valid: [381/600] Step 000/104 Loss 4.667 Prec@(1,5) (13.5%, 63.5%)
07/21 12:16:29 AM | Valid: [381/600] Step 104/104 Loss 5.287 Prec@(1,5) (14.9%, 61.4%)
07/21 12:16:29 AM | Valid: [381/600] Final Prec@1 14.8900%
07/21 12:16:29 AM | Epoch 381 LR 0.007296490096744982
07/21 12:16:30 AM | Train: [382/600] Step 000/000 Loss 0.982 Prec@(1,5) (77.8%, 100.0%)
07/21 12:16:30 AM | Train: [382/600] Final Prec@1 77.7778%
07/21 12:16:30 AM | Valid: [382/600] Step 000/104 Loss 4.677 Prec@(1,5) (13.5%, 63.5%)
07/21 12:16:39 AM | Valid: [382/600] Step 104/104 Loss 5.385 Prec@(1,5) (14.8%, 61.4%)
07/21 12:16:39 AM | Valid: [382/600] Final Prec@1 14.8400%
07/21 12:16:39 AM | Epoch 382 LR 0.007237052332906364
07/21 12:16:40 AM | Train: [383/600] Step 000/000 Loss 1.486 Prec@(1,5) (55.6%, 88.9%)
07/21 12:16:40 AM | Train: [383/600] Final Prec@1 55.5556%
07/21 12:16:40 AM | Valid: [383/600] Step 000/104 Loss 4.795 Prec@(1,5) (12.5%, 62.5%)
07/21 12:16:49 AM | Valid: [383/600] Step 104/104 Loss 5.396 Prec@(1,5) (14.9%, 61.5%)
07/21 12:16:49 AM | Valid: [383/600] Final Prec@1 14.8600%
07/21 12:16:49 AM | Epoch 383 LR 0.007177758855436587
07/21 12:16:50 AM | Train: [384/600] Step 000/000 Loss 1.485 Prec@(1,5) (22.2%, 100.0%)
07/21 12:16:50 AM | Train: [384/600] Final Prec@1 22.2222%
07/21 12:16:50 AM | Valid: [384/600] Step 000/104 Loss 4.992 Prec@(1,5) (11.5%, 62.5%)
07/21 12:16:59 AM | Valid: [384/600] Step 104/104 Loss 5.505 Prec@(1,5) (14.6%, 61.4%)
07/21 12:16:59 AM | Valid: [384/600] Final Prec@1 14.6300%
07/21 12:16:59 AM | Epoch 384 LR 0.0071186112898963035
07/21 12:17:00 AM | Train: [385/600] Step 000/000 Loss 2.422 Prec@(1,5) (33.3%, 88.9%)
07/21 12:17:00 AM | Train: [385/600] Final Prec@1 33.3333%
07/21 12:17:00 AM | Valid: [385/600] Step 000/104 Loss 4.989 Prec@(1,5) (11.5%, 62.5%)
07/21 12:17:09 AM | Valid: [385/600] Step 104/104 Loss 5.357 Prec@(1,5) (14.5%, 61.2%)
07/21 12:17:09 AM | Valid: [385/600] Final Prec@1 14.4700%
07/21 12:17:09 AM | Epoch 385 LR 0.007059611257845903
07/21 12:17:10 AM | Train: [386/600] Step 000/000 Loss 1.060 Prec@(1,5) (66.7%, 100.0%)
07/21 12:17:10 AM | Train: [386/600] Final Prec@1 66.6667%
07/21 12:17:10 AM | Valid: [386/600] Step 000/104 Loss 4.914 Prec@(1,5) (24.0%, 62.5%)
07/21 12:17:19 AM | Valid: [386/600] Step 104/104 Loss 5.247 Prec@(1,5) (17.1%, 60.6%)
07/21 12:17:19 AM | Valid: [386/600] Final Prec@1 17.1200%
07/21 12:17:20 AM | Epoch 386 LR 0.007000760376801056
